Company Name,CompanyID*,ISIN,DirectorID*,Director Name,inputfilestem,region,mgmt_type,workbook_name,fragment_number,sheet_name
3I INFRASTRUCTURE PLC (3i Infrastructure Ltd prior to 07/2008),9811997164,JE00BF5FX167,92521711344,Ben Robert Loomes,Europe - SMDEs Company Announcements,Europe,SMDE,SMDEs Company Announcements,,
3I INFRASTRUCTURE PLC (3i Infrastructure Ltd prior to 07/2008),9811997164,JE00BF5FX167,5881819034,Cressida Mary Hogg,Europe - SMDEs Company Announcements,Europe,SMDE,SMDEs Company Announcements,,
3I INFRASTRUCTURE PLC (3i Infrastructure Ltd prior to 07/2008),9811997164,JE00BF5FX167,5881829034,Neil Edmund King,Europe - SMDEs Company Announcements,Europe,SMDE,SMDEs Company Announcements,,
3I INFRASTRUCTURE PLC (3i Infrastructure Ltd prior to 07/2008),9811997164,JE00BF5FX167,63246712505,Philip (Phil) Joseph White,Europe - SMDEs Company Announcements,Europe,SMDE,SMDEs Company Announcements,,
A2A SPA,24982801,IT0001233417,140566140,Doctor Giuliano Zuccoli,Europe - SMDEs Company Announcements,Europe,SMDE,SMDEs Company Announcements,,
3M CO (Minnesota Mining & Manufacturing Co prior to 02/2002),279913389,US88579Y1010,5710197344,Angela (Angie) S Lalor,NA - SMDEs Company Announcements,NA,SMDE,SMDEs Company Announcements,,
3M CO (Minnesota Mining & Manufacturing Co prior to 02/2002),279913389,US88579Y1010,5851728759,David W Meline,NA - SMDEs Company Announcements,NA,SMDE,SMDEs Company Announcements,,
3M CO (Minnesota Mining & Manufacturing Co prior to 02/2002),279913389,US88579Y1010,5851728759,David W Meline,NA - SMDEs Company Announcements,NA,SMDE,SMDEs Company Announcements,,
3M CO (Minnesota Mining & Manufacturing Co prior to 02/2002),279913389,US88579Y1010,22307744886,Denise R Rutherford,NA - SMDEs Company Announcements,NA,SMDE,SMDEs Company Announcements,,
3M CO (Minnesota Mining & Manufacturing Co prior to 02/2002),279913389,US88579Y1010,14641947990,Doctor Ashish Kumar Khandpur,NA - SMDEs Company Announcements,NA,SMDE,SMDEs Company Announcements,,
21VIANET GROUP INC,176431510678,US90138A1034,20971261912,Chunfeng Cai,ROW - SMDEs Company Announcements,ROW,SMDE,SMDEs Company Announcements,,
21VIANET GROUP INC,176431510678,US90138A1034,84134212697,Shang-Wen Hsiao,ROW - SMDEs Company Announcements,ROW,SMDE,SMDEs Company Announcements,,
21VIANET GROUP INC,176431510678,US90138A1034,205081712795,Shiqi (Alvin) Wang,ROW - SMDEs Company Announcements,ROW,SMDE,SMDEs Company Announcements,,
21VIANET GROUP INC,176431510678,US90138A1034,205081712795,Shiqi (Alvin) Wang,ROW - SMDEs Company Announcements,ROW,SMDE,SMDEs Company Announcements,,
21VIANET GROUP INC,176431510678,US90138A1034,24267567411,Timothy (Tim) C Chen,ROW - SMDEs Company Announcements,ROW,SMDE,SMDEs Company Announcements,,
3I GROUP PLC,11523753,GB00B1YW4409,8767846967,Anil Satya Ahuja,UK - SMDEs Company Announcements,UK,SMDE,SMDEs Company Announcements,,
3I GROUP PLC,11523753,GB00B1YW4409,676189661,Bruno Marc Deschamps,UK - SMDEs Company Announcements,UK,SMDE,SMDEs Company Announcements,,
3I GROUP PLC,11523753,GB00B1YW4409,5881819034,Cressida Mary Hogg,UK - SMDEs Company Announcements,UK,SMDE,SMDEs Company Announcements,,
3I GROUP PLC,11523753,GB00B1YW4409,52648412325,Jonathan Brian Russell,UK - SMDEs Company Announcements,UK,SMDE,SMDEs Company Announcements,,
3I GROUP PLC,11523753,GB00B1YW4409,11673494144,Marcelo Di Lorenzo,UK - SMDEs Company Announcements,UK,SMDE,SMDEs Company Announcements,,
