Director Count Totals - Number of Independent NED with past CFO/FD role,Annual Direct Compensation - Total Inc. D.C. Pension & Other,Annual- Equity Linked Options - Vesting Date,Director Experience - Total Number of Other Boards to Date,Annual- Equity Linked Options - Estimated Options (unexcercisable),Director Experience - Number of Qualifications,Characteristics of Roles - Director Network Size,Annual Direct Compensation - Other,Annual Direct Compensation - Salary,Index,Country,Ratios - %Change from Last Period,Annual Direct Compensation - Total Salary+Bonus,Annual- Equity Linked Options - Estimated Options (exercisable),Annual- Equity Linked Options - Shares,Accumulated Wealth - Intrinsic Option,Annual Direct Compensation - Bonus,Ticker,Total - Total Annual Compensation,Individual Name,Accumulated Wealth - Estimated Option,Accumulated Wealth - LTIPS(max),Director Type,Ratios - Wealth Delta,Annual- Equity Linked Options - Intrinsic Options (unexercisable),Ratios - Equity Linked/ Total,Sector,Director Experience - Total Number of Other Current Boards,Characteristics of Roles - Time in Role,Director Experience - Gender,Characteristics of Roles - Time to Retirement,Annual Direct Compensation - D.C Pension,Director Experience - Age (Yrs),CompanyID*,DirectorID*,Annual- Equity Linked Options - Total Equity Linked Compensation,Annual- Equity Linked Options - Share Price,Accumulated Wealth - Liquid Wealth,Director Experience - Total Number of Quoted Boards to Date,Ratios - Bonus/ (Bonus&Salary),Director Experience - Avg. Yrs on Other Quoted Boards,Director Experience - Nationality Mix,Annual- Equity Linked Options - Intrinsic Options (excercisable),Director Experience - Total Number of Private Current Boards,Director Experience - Total Number of Private Boards to Date,Total Wealth - Total Wealth,Annual Report Year,Characteristics of Roles - Time on Board,Director Experience - Total Number of Quoted Current Boards,ISIN,Characteristics of Roles - Time in Company,Accumulated Wealth - Shares,Company Name,Characteristics of Roles - Individual Role,Ratios - Performance/ Total,Annual- Equity Linked Options - LTIPS(max),inputfilestem,region,mgmt_type,workbook_name,fragment_number,sheet_name
,,,,,,161,,,,Denmark,,,,,,,SCHO,,Mikael Staal Axelsen,,,SM,,,,Diversified Industrials,,,,,,,3552310896,12444665378,,,,,,,,,,,,Current,,,DK0010253921,,,A/S SCHOUW & CO,Division Group CEO,,,Europe - SMDEs Org Summary - 1,Europe,SMDE,SMDEs Org Summary,1,
,,,,,,37,,,,Denmark,,,,,,,SCHO,,Jørgen Bech Madsen,,,SM,,,,Diversified Industrials,,,,,,,3552310896,12444775378,,,,,,,,,,,,Current,,,DK0010253921,,,A/S SCHOUW & CO,Division President/CEO,,,Europe - SMDEs Org Summary - 1,Europe,SMDE,SMDEs Org Summary,1,
,,,,,,33,,,,Denmark,,,,,,,SCHO,,Thomas (Tom) Dyhr Dalby,,,SM,,,,Diversified Industrials,,,,,,,3552310896,13093506256,,,,,,,,,,,,Current,,,DK0010253921,,,A/S SCHOUW & CO,Accounting Manager,,,Europe - SMDEs Org Summary - 1,Europe,SMDE,SMDEs Org Summary,1,
,,,,,,721,,,FTSE 250,Jersey,,,,,,,3IN,,Timothy (Tim) Short,,,SM,,,,Investment Companies,,,,,,,9811997164,11381673586,,,,,,,,,,,,Current,,,JE00BF5FX167,,,3I INFRASTRUCTURE PLC (3i Infrastructure Ltd prior to 07/2008),Partner,,,Europe - SMDEs Org Summary - 2,Europe,SMDE,SMDEs Org Summary,2,
,,,,,,525,,,FTSE 250,Jersey,,,,,,,3IN,,Katherine (Kathryn) van der kroft,,,SM,,,,Investment Companies,,,,,,,9811997164,13238956434,,,,,,,,,,,,Current,,,JE00BF5FX167,,,3I INFRASTRUCTURE PLC (3i Infrastructure Ltd prior to 07/2008),Director - Comms,,,Europe - SMDEs Org Summary - 2,Europe,SMDE,SMDEs Org Summary,2,
,,,,,,227,,,FTSE 250,Jersey,,,,,,,3IN,,Doctor Bernardo de Sá Braamcamp Sobral Sottomayor,,,SM,,,,Investment Companies,,,,,,,9811997164,13389356620,,,,,,,,,,,,Current,,,JE00BF5FX167,,,3I INFRASTRUCTURE PLC (3i Infrastructure Ltd prior to 07/2008),Partner,,,Europe - SMDEs Org Summary - 2,Europe,SMDE,SMDEs Org Summary,2,
,,,,,,4946,,,FTSE 250,Jersey,,,,,,,3IN,,Nigel Middleton,,,SM,,,,Investment Companies,,,,,,,9811997164,13744467037,,,,,,,,,,,,Current,,,JE00BF5FX167,,,3I INFRASTRUCTURE PLC (3i Infrastructure Ltd prior to 07/2008),Partner,,,Europe - SMDEs Org Summary - 2,Europe,SMDE,SMDEs Org Summary,2,
,,,,,,2189,,,FTSE 250,Jersey,,,,,,,3IN,,Aaron T Church,,,SM,,,,Investment Companies,,,,,,,9811997164,14070557389,,,,,,,,,,,,Current,,,JE00BF5FX167,,,3I INFRASTRUCTURE PLC (3i Infrastructure Ltd prior to 07/2008),Partner,,,Europe - SMDEs Org Summary - 2,Europe,SMDE,SMDEs Org Summary,2,
,,,,,,1415,,,S&P SMALL CAP 600,United States,,,,,,,AAON,,Rebecca A Thompson,,,SM,,,,Engineering & Machinery,,,,,,,13813691,14405877748,,,,,,,,,,,,Current,,,US0003602069,,,AAON INC,Chief Accounting Officer/Treasurer,,,NA - SMDEs Org Summary - 1,NA,SMDE,SMDEs Org Summary,1,
,,,,,,148,,,S&P SMALL CAP 600,United States,,,,,,,AAON,,Luke A Bomer,,,SM,,,,Engineering & Machinery,,,,,,,13813691,184150011274,,,,,,,,,,,,Current,,,US0003602069,,,AAON INC,Secretary,,,NA - SMDEs Org Summary - 1,NA,SMDE,SMDEs Org Summary,1,
,,,,,,31,,,S&P SMALL CAP 600,United States,,,,,,,AAON,,Robert (Rob) Perry Teis,,,SM,,,,Engineering & Machinery,,,,,,,13813691,2076082849,,,,,,,,,,,,Current,,,US0003602069,,,AAON INC,Sales Director,,,NA - SMDEs Org Summary - 1,NA,SMDE,SMDEs Org Summary,1,
,,,,,,31,,,S&P SMALL CAP 600,United States,,,,,,,AAON,,Stephen (Steve) E Wakefield,,,SM,,,,Engineering & Machinery,,,,,,,13813691,21815704030,,,,,,,,,,,,Current,,,US0003602069,,,AAON INC,COO,,,NA - SMDEs Org Summary - 1,NA,SMDE,SMDEs Org Summary,1,
,,,,,,909,,,S&P SMALL CAP 600,United States,,,,,,,AAON,,Rony Gadiwalla,,,SM,,,,Engineering & Machinery,,,,,,,13813691,21815724030,,,,,,,,,,,,Current,,,US0003602069,,,AAON INC,Vice President - IT/Chief Information Officer,,,NA - SMDEs Org Summary - 1,NA,SMDE,SMDEs Org Summary,1,
,,,,,,769,,,,United States,,,,,,,AACH,,Kirk R Manz,,,SM,,,,Consumer Services,,,,,,,22278684838,15338828682,,,,,,,,,,,,Dec 2014,,,US0003071083,,,AAC HOLDINGS INC (De-listed 10/2019),CFO,,,NA - SMDEs Org Summary - 2,NA,SMDE,SMDEs Org Summary,2,
,,,,,,68,,,,United States,,,,,,,AACH,,Candance (Candy) A Henderson-Grice,,,SM,,,,Consumer Services,,,,,,,22278684838,15338858682,,,,,,,,,,,,Dec 2014,,,US0003071083,,,AAC HOLDINGS INC (De-listed 10/2019),COO,,,NA - SMDEs Org Summary - 2,NA,SMDE,SMDEs Org Summary,2,
,,,,,,1550,,,,United States,,,,,,,AACH,,Kathryn Sevier Phillips,,,SM,,,,Consumer Services,,,,,,,22278684838,15338938682,,,,,,,,,,,,Dec 2014,,,US0003071083,,,AAC HOLDINGS INC (De-listed 10/2019),General Counsel/Secretary,,,NA - SMDEs Org Summary - 2,NA,SMDE,SMDEs Org Summary,2,
,,,,,,3449,,,,United States,,,,,,,AACH,,Andrew W McWilliams,,,SM,,,,Consumer Services,,,,,,,22278684838,15338978682,,,,,,,,,,,,Dec 2014,,,US0003071083,,,AAC HOLDINGS INC (De-listed 10/2019),Chief Accounting Officer,,,NA - SMDEs Org Summary - 2,NA,SMDE,SMDEs Org Summary,2,
,,,,,,71,,,,United States,,,,,,,AACH,,Leah Miranda,,,SM,,,,Consumer Services,,,,,,,22278684838,15339368682,,,,,,,,,,,,Dec 2014,,,US0003071083,,,AAC HOLDINGS INC (De-listed 10/2019),Manager - Public Relations,,,NA - SMDEs Org Summary - 2,NA,SMDE,SMDEs Org Summary,2,
,0.0,,,,2.0,2275,,,"DOW JONES INDUSTRIAL AVG, S&P 100, S&P 500",United States,,0.0,,,8404.0,,MMM,,Michael (Mike) F Roman,22712.0,15740.0,ED,635.0,,,Diversified Industrials,,1.8,M,3.2,,62.0,279913389,13680796955,,,9476.0,1.0,,0.0,American,,,,40998.0,Current,2.9,1.0,US88579Y1010,32.4,2546.0,3M CO (Minnesota Mining & Manufacturing Co prior to 02/2002),Chairman/President/CEO,,,NA - SMDEs Org Summary - 3,NA,SMDE,SMDEs Org Summary,3,
,,,,,,1302,,,"DOW JONES INDUSTRIAL AVG, S&P 100, S&P 500",United States,,,,,,,MMM,,Jeffrey K Rageth,,,SM,,,,Diversified Industrials,,,,,,,279913389,14113977444,,,,,,,,,,,,Current,,,US88579Y1010,,,3M CO (Minnesota Mining & Manufacturing Co prior to 02/2002),Vice President - Public Affairs,,,NA - SMDEs Org Summary - 3,NA,SMDE,SMDEs Org Summary,3,
,,,,,,903,,,"DOW JONES INDUSTRIAL AVG, S&P 100, S&P 500",United States,,,,,,,MMM,,Eric D Hammes,,,SM,,,,Diversified Industrials,,,,,,,279913389,14561217907,,,,,,,,,,,,Current,,,US88579Y1010,,,3M CO (Minnesota Mining & Manufacturing Co prior to 02/2002),Group President - Operations,,,NA - SMDEs Org Summary - 3,NA,SMDE,SMDEs Org Summary,3,
,,,,,,758,,,"DOW JONES INDUSTRIAL AVG, S&P 100, S&P 500",United States,,,,,,,MMM,,Doctor Ashish Kumar Khandpur,,,SM,,,,Diversified Industrials,,,,,,,279913389,14641947990,,,,,,,,,,,,Current,,,US88579Y1010,,,3M CO (Minnesota Mining & Manufacturing Co prior to 02/2002),Division Group President,,,NA - SMDEs Org Summary - 3,NA,SMDE,SMDEs Org Summary,3,
,,,,,,1862,,,"DOW JONES INDUSTRIAL AVG, S&P 100, S&P 500",United States,,,,,,,MMM,,Ippocratis (Ippo) Vrohidis,,,SM,,,,Diversified Industrials,,,,,,,279913389,15149088496,,,,,,,,,,,,Current,,,US88579Y1010,,,3M CO (Minnesota Mining & Manufacturing Co prior to 02/2002),Vice President - Finance,,,NA - SMDEs Org Summary - 3,NA,SMDE,SMDEs Org Summary,3,
,,,,,,1748,,,,United States,,,,,,,ADAM,,Doctor Alan I Greene,,,SM,,,,Software & Computer Services,,,,,,,4557415967,53516212914,,,,,,,,,,,,Dec 2003,,,US00088U1088,,,A.D.A.M. INC (De-listed 02/2011),Chief Medical Officer,,,NA - SMDEs Org Summary - 4,NA,SMDE,SMDEs Org Summary,4,
